typ=+6013  ind=12  draw=1    Nam=QCD_EN_MU_1520        Dir=/hadoop/cms/store/user/matteo/reduced/20130321075618_QCD_EN_MU_1520                red=0   lum=1.e10     xsec=3.29e+6  kfac=1.       scal=1.
typ=+6113  ind=13  draw=1    Nam=QCD_EN_MU_2030        Dir=/hadoop/cms/store/user/matteo/reduced/20130321075716_QCD_EN_MU_2030                red=0   lum=1.e10     xsec=2.24e+6  kfac=1.       scal=1.
typ=+6213  ind=14  draw=1    Nam=QCD_EN_MU_3050        Dir=/hadoop/cms/store/user/matteo/reduced/20130321075823_QCD_EN_MU_3050               red=0   lum=1.e10     xsec=9.67e+5  kfac=1.       scal=1.
typ=+6313  ind=15  draw=1    Nam=QCD_EN_MU_5080        Dir=/hadoop/cms/store/user/matteo/reduced/20130321075852_QCD_EN_MU_5080                red=0   lum=1.e10     xsec=2.11e+5  kfac=1.       scal=1.
typ=+6413  ind=16  draw=1    Nam=QCD_EN_MU_80120       Dir=/hadoop/cms/store/user/matteo/reduced/20130321075917_QCD_EN_MU_80120               red=0   lum=1.e10     xsec=4.85e+4  kfac=1.       scal=1.
typ=+6513  ind=17  draw=1    Nam=QCD_EN_MU_120170      Dir=/hadoop/cms/store/user/matteo/reduced/20130321075547_QCD_EN_MU_120170              red=0   lum=1.e10     xsec=8.95e+3  kfac=1.       scal=1.
typ=+6613  ind=18  draw=1    Nam=QCD_EN_MU_170300      Dir=/hadoop/cms/store/user/matteo/reduced/20130321075643_QCD_EN_MU_170300              red=0   lum=1.e10     xsec=2.76e+3  kfac=1.       scal=1.
typ=+6713  ind=19  draw=1    Nam=QCD_EN_MU_300470      Dir=/hadoop/cms/store/user/matteo/reduced/20130321075741_QCD_EN_MU_300470              red=0   lum=1.e10     xsec=1.82e+2  kfac=1.       scal=1.
typ=+713   ind=20  draw=1    Nam=WJetsMM               Dir=/hadoop/cms/store/user/matteo/reduced/20130321075944_WJetsMM                       red=0   lum=1.e10     xsec=36480.   kfac=1.       scal=1.

typ=+813    ind=21  draw=1    Nam=TTJets_FullLeptMGDecays_2MuonSkim               Dir=/hadoop/cms/store/user/matteo/reduced/20130321080146_TTJets_FullLeptMGDecays_MM                 red=0   lum=1.e10     xsec=16.43    kfac=1.2       scal=1.

typ=+9013   ind=22  draw=1    Nam=WWJetsTo2L2Nu_2MuonSkim                         Dir=/hadoop/cms/store/user/matteo/reduced/20130321080235_WWJetsTo2L2Nu_MM                              red=0   lum=1.e10     xsec=4.7      kfac=1.2       scal=1.
typ=+9113   ind=23  draw=1    Nam=WWTo2L2Nu_2MuonSkim                             Dir=/hadoop/cms/store/user/matteo/reduced/20130321080301_WWTo2L2Nu_MM                                  red=0   lum=1.e10     xsec=1.0      kfac=1.2       scal=1.
typ=+9213   ind=24  draw=1    Nam=WZJetsTo2L2Q_2MuonSkim                          Dir=/hadoop/cms/store/user/matteo/reduced/20130321080327_WZJetsTo2L2Q_MM                               red=0   lum=1.e10     xsec=1.755    kfac=1.2       scal=1.
typ=+9313   ind=25  draw=1    Nam=WZJetsTo2Q2Nu_2MuonSkim                         Dir=/hadoop/cms/store/user/matteo/reduced/20130321080354_WZJetsTo2Q2Nu_MM                             red=0   lum=1.e10     xsec=0.705    kfac=1.2       scal=1.
typ=+9413   ind=26  draw=1    Nam=WZJetsTo3LNu_2MuonSkim                          Dir=/hadoop/cms/store/user/matteo/reduced/20130321080421_WZJetsTo3LNu_MM                               red=0   lum=1.e10     xsec=0.8674   kfac=1.2       scal=1.
typ=+9513   ind=27  draw=1    Nam=WZTo3LNu_2MuonSkim                              Dir=/hadoop/cms/store/user/matteo/reduced/20130321080451_WZTo3LNu_MM                                   red=0   lum=1.e10     xsec=0.4123   kfac=1.2       scal=1.
typ=+9613   ind=28  draw=1    Nam=ZZJetsTo2L2Q_2MuonSkim                          Dir=/hadoop/cms/store/user/matteo/reduced/20130321080530_ZZJetsTo2L2Q_MM                               red=0   lum=1.e10     xsec=0.91     kfac=1.2       scal=1.
typ=+9713   ind=29  draw=1    Nam=ZZJetsTo4L_2MuonSkim                            Dir=/hadoop/cms/store/user/matteo/reduced/20130321080555_ZZJetsTo4L_MM                                 red=0   lum=1.e10     xsec=0.1296   kfac=1.2       scal=1.
typ=+9813   ind=30  draw=1    Nam=ZZTo4L_2MuonSkim                                Dir=/hadoop/cms/store/user/matteo/reduced/20130321080633_ZZTo4L_MM                                     red=0   lum=1.e10     xsec=0.07716  kfac=1.2       scal=1.

#
# Branches to use
#
#inputBranches htollanalysis/reduction_input.dat
inputBranches htollanalysis/reduction_output.dat
inputBranches htollanalysis/htollanalysis_input.dat

cuts htollanalysis/cuts.dat
plotvariables htollanalysis/plotvariables_htollanalysis.dat 
treevariables htollanalysis/treevariables_htollanalysis.dat

## define analyses to run
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer  HtollAnalysis  htollanalysis/htollanalysis.dat doMuon=1 doBlinding=1
