typ=+713   ind=20  draw=1    Nam=WJetsMM               Dir=/hadoop/cms/store/user/matteo/reduced/20130326125053_WJetsMM_hltcut                       red=0   lum=1.e10     xsec=36480.   kfac=1.       scal=1.

typ=+813    ind=21  draw=1    Nam=TTJets_FullLeptMGDecays_2MuonSkim               Dir=/hadoop/cms/store/user/matteo/reduced/20130326125237_TTJets_FullLeptMGDecays_MM_hltcut                red=0   lum=1.e10     xsec=16.43    kfac=1.2       scal=1.
typ=+9013   ind=22  draw=1    Nam=WWJetsTo2L2Nu_2MuonSkim                         Dir=/hadoop/cms/store/user/matteo/reduced/20130326125317_WWJetsTo2L2Nu_MM_hltcut                              red=0   lum=1.e10     xsec=4.7      kfac=1.2       scal=1.
typ=+9113   ind=23  draw=1    Nam=WWTo2L2Nu_2MuonSkim                             Dir=/hadoop/cms/store/user/matteo/reduced/20130326125333_WWTo2L2Nu_MM_hltcut                                  red=0   lum=1.e10     xsec=1.0      kfac=1.2       scal=1.
typ=+9213   ind=24  draw=1    Nam=WZJetsTo2L2Q_2MuonSkim                          Dir=/hadoop/cms/store/user/matteo/reduced/20130326125348_WZJetsTo2L2Q_MM_hltcut                               red=0   lum=1.e10     xsec=1.755    kfac=1.2       scal=1.
typ=+9313   ind=25  draw=1    Nam=WZJetsTo2Q2Nu_2MuonSkim                         Dir=/hadoop/cms/store/user/matteo/reduced/20130326125406_WZJetsTo2Q2Nu_MM_hltcut                             red=0   lum=1.e10     xsec=0.705    kfac=1.2       scal=1.
typ=+9413   ind=26  draw=1    Nam=WZJetsTo3LNu_2MuonSkim                          Dir=/hadoop/cms/store/user/matteo/reduced/20130326125421_WZJetsTo3LNu_MM_hltcut                               red=0   lum=1.e10     xsec=0.8674   kfac=1.2       scal=1.
typ=+9513   ind=27  draw=1    Nam=WZTo3LNu_2MuonSkim                              Dir=/hadoop/cms/store/user/matteo/reduced/20130326125443_WZTo3LNu_MM_hltcut                                   red=0   lum=1.e10     xsec=0.4123   kfac=1.2       scal=1.
typ=+9613   ind=28  draw=1    Nam=ZZJetsTo2L2Q_2MuonSkim                          Dir=/hadoop/cms/store/user/matteo/reduced/20130326144301_ZZJetsTo2L2Q_MM_hltcut                               red=0   lum=1.e10     xsec=0.91     kfac=1.2       scal=1.
typ=+9713   ind=29  draw=1    Nam=ZZJetsTo4L_2MuonSkim                            Dir=/hadoop/cms/store/user/matteo/reduced/20130326125524_ZZJetsTo4L_MM_hltcut                                 red=0   lum=1.e10     xsec=0.1296   kfac=1.2       scal=1.
typ=+9813   ind=30  draw=1    Nam=ZZTo4L_2MuonSkim                                Dir=/hadoop/cms/store/user/matteo/reduced/20130326125552_ZZTo4L_MM_hltcut                                     red=0   lum=1.e10     xsec=0.07716  kfac=1.2       scal=1.

#
# Branches to use
#
#inputBranches htollanalysis/reduction_input.dat
inputBranches htollanalysis/reduction_output.dat
inputBranches htollanalysis/htollanalysis_input.dat

cuts htollanalysis/cuts.dat
plotvariables htollanalysis/plotvariables_htollanalysis.dat 
treevariables htollanalysis/treevariables_htollanalysis.dat

## define analyses to run
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer  HtollAnalysis  htollanalysis/htollanalysis.dat doMuon=1 doBlinding=1
