#typ=-525  ind=3   draw=1    Nam=RSG_m130_ee_8TeV    Dir=/hadoop/cms/store/user/matteo/reduced/20130326125633_Gee130_hltcut    		red=0 lum=1000000.0   xsec=3.36e-03  kfac=2.33e-05  scal=1.

##
## DY MC
##
typ=+513   ind=11  draw=1    Nam=DYJetsToLL        Dir=/hadoop/cms/store/user/matteo/reduced/20130326130230_DYJetsToLL_M-50_EE_hltcut   red=0   lum=1.e10     xsec=3532.8   kfac=1.       scal=1.
typ=+514   ind=11  draw=1    Nam=VBFToLL           Dir=/hadoop/cms/store/user/matteo/reduced/20130326130230_DYJetsToLL_M-50_EE_hltcut   red=0   lum=1.e10     xsec=3532.8   kfac=1.       scal=1.
typ=+6023  ind=12  draw=1    Nam=QCD_BC_2030       Dir=/hadoop/cms/store/user/matteo/reduced/20130326144436_QCDBC_2030_hltcut     	red=0   lum=1.e10     xsec=167388   kfac=1.       scal=1.
typ=+6123  ind=13  draw=1    Nam=QCD_BC_3080       Dir=/hadoop/cms/store/user/matteo/reduced/20130326144451_QCDBC_3080_hltcut     	red=0   lum=1.e10     xsec=167242   kfac=1.       scal=1.
typ=+6223  ind=14  draw=1    Nam=QCD_BC_80170      Dir=/hadoop/cms/store/user/matteo/reduced/20130326144513_QCDBC_80170_hltcut    	red=0   lum=1.e10     xsec=12981    kfac=1.       scal=1.
typ=+6323  ind=15  draw=1    Nam=QCD_BC_170250     Dir=/hadoop/cms/store/user/matteo/reduced/20130326125839_QCDBC_170250_hltcut   	red=0   lum=1.e10     xsec=632      kfac=1.       scal=1.
typ=+6423  ind=16  draw=1    Nam=QCD_BC_250350     Dir=/hadoop/cms/store/user/matteo/reduced/20130326125916_QCDBC_250350_hltcut   	red=0   lum=1.e10     xsec=103      kfac=1.       scal=1.
typ=+6523  ind=17  draw=1    Nam=QCD_BC_350        Dir=/hadoop/cms/store/user/matteo/reduced/20130326125951_QCDBC_350_hltcut      	red=0   lum=1.e10     xsec=24       kfac=1.       scal=1.
typ=+6033  ind=18  draw=1    Nam=QCD_EM_2030       Dir=/hadoop/cms/store/user/matteo/reduced/20130326130056_QCDEM_2030_hltcut     	red=0   lum=1.e10     xsec=2914840  kfac=1.       scal=1.
typ=+6133  ind=19  draw=1    Nam=QCD_EM_3080       Dir=/hadoop/cms/store/user/matteo/reduced/20130326130114_QCDEM_3080_hltcut     	red=0   lum=1.e10     xsec=4615893  kfac=1.       scal=1.
typ=+6233  ind=18  draw=1    Nam=QCD_EM_80170      Dir=/hadoop/cms/store/user/matteo/reduced/20130326130153_QCDEM_80170_hltcut    	red=0   lum=1.e10     xsec=183295   kfac=1.       scal=1.
typ=+6333  ind=19  draw=1    Nam=QCD_EM_170250     Dir=/hadoop/cms/store/user/matteo/reduced/20130326130031_QCDEM_170250_hltcut   	red=0   lum=1.e10     xsec=4586     kfac=1.       scal=1.
typ=+6433  ind=18  draw=1    Nam=QCD_EM_250350     Dir=/hadoop/cms/store/user/matteo/reduced/20130326160347_QCDEM_250350_hltcut   	red=0   lum=1.e10     xsec=557      kfac=1.       scal=1.
typ=+6533  ind=19  draw=1    Nam=QCD_EM_350        Dir=/hadoop/cms/store/user/matteo/reduced/20130326130130_QCDEM_350_hltcut      	red=0   lum=1.e10     xsec=89       kfac=1.       scal=1.
typ=+723   ind=20  draw=1    Nam=WJetsEE           Dir=/hadoop/cms/store/user/matteo/reduced/20130326130213_WJetsEE_hltcut    		red=0   lum=1.e10     xsec=36480.   kfac=1.       scal=1.

typ=+823    ind=21  draw=1    Nam=TTJets_FullLeptMGDecays_2ElSkim   Dir=/hadoop/cms/store/user/matteo/reduced/20130326130354_TTJets_FullLeptMGDecays_EE_hltcut  red=0   lum=1.e10     xsec=13.43    kfac=1.2       scal=1.
typ=+9023   ind=22  draw=1    Nam=WWJetsTo2L2Nu_2ElSkim             Dir=/hadoop/cms/store/user/matteo/reduced/20130326144529_WWJetsTo2L2Nu_EE_hltcut  		red=0   lum=1.e10     xsec=4.7      kfac=1.2       scal=1.
typ=+9123   ind=23  draw=1    Nam=WWTo2L2Nu_2ElSkim                 Dir=/hadoop/cms/store/user/matteo/reduced/20130326144547_WWTo2L2Nu_EE_hltcut      		red=0   lum=1.e10     xsec=1.0      kfac=1.2       scal=1.
typ=+9223   ind=24  draw=1    Nam=WZJetsTo2L2Q_2ElSkim              Dir=/hadoop/cms/store/user/matteo/reduced/20130326144604_WZJetsTo2Q2Nu_EE_hltcut   		red=0   lum=1.e10     xsec=1.755    kfac=1.2       scal=1.
typ=+9323   ind=25  draw=1    Nam=WZJetsTo2Q2Nu_2ElSkim             Dir=/hadoop/cms/store/user/matteo/reduced/20130326130538_WZJetsTo2Q2Nu_EE_hltcut  		red=0   lum=1.e10     xsec=0.705    kfac=1.2       scal=1.
typ=+9423   ind=26  draw=1    Nam=WZJetsTo3LNu_2ElSkim              Dir=/hadoop/cms/store/user/matteo/reduced/20130326144619_WZJetsTo3LNu_EE_hltcut   		red=0   lum=1.e10     xsec=0.8674   kfac=1.2       scal=1.
typ=+9523   ind=27  draw=1    Nam=WZTo3LNu_2ElSkim                  Dir=/hadoop/cms/store/user/matteo/reduced/20130326130729_WZTo3LNu_EE_hltcut       		red=0   lum=1.e10     xsec=0.4123   kfac=1.2       scal=1.
typ=+9623   ind=28  draw=1    Nam=ZZJetsTo2L2Q_2ElSkim              Dir=/hadoop/cms/store/user/matteo/reduced/20130326144656_ZZTo4L_EE_hltcut   		red=0   lum=1.e10     xsec=0.91     kfac=1.2       scal=1.
typ=+9723   ind=29  draw=1    Nam=ZZJetsTo4L_2ElSkim                Dir=/hadoop/cms/store/user/matteo/reduced/20130326130811_ZZJetsTo4L_EE_hltcut     		red=0   lum=1.e10     xsec=0.1296   kfac=1.2       scal=1.
typ=+9823   ind=30  draw=1    Nam=ZZTo4L_2ElSkim                    Dir=/hadoop/cms/store/user/matteo/reduced/20130326144656_ZZTo4L_EE_hltcut         		red=0   lum=1.e10     xsec=0.07716  kfac=1.2       scal=1.

#
# Branches to use
#
#inputBranches htollanalysis/reduction_input.dat
inputBranches htollanalysis/reduction_output.dat
#inputBranches htollanalysis/htollanalysis_input.dat

cuts htollanalysis/cuts.dat
plotvariables htollanalysis/plotvariables_htollanalysis.dat 
treevariables htollanalysis/treevariables_htollanalysis.dat

## define analyses to run
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer  HtollAnalysis  htollanalysis/htollanalysis.dat doMuon=0 doBlinding=1
